#Para o solução.txt voltar a funcionar, escrever no CPXGRAPHSOLVER
#Testar o código, ver restrição por restrição, e apósa isso testar um grafo.
#    print('Solution status:                   %d' % cpx.solution.get_status())
#ESCREVA O PATH DO SEU SOLUTION TXT PARA PODER OBTER AS SOLUÇÕES
    variable_names = cpx.variables.get_names()
x_25_3_4 = -0.0
x_25_4_5 = -0.0
x_26_0_2 = -0.0
x_26_0_3 = -0.0
x_26_0_4 = -0.0
x_26_0_5 = -0.0
x_26_1_2 = -0.0
x_26_1_3 = -0.0
x_26_1_5 = -0.0
x_26_2_3 = -0.0
x_26_2_4 = -0.0
x_26_2_5 = -0.0
x_26_3_4 = -0.0
x_26_4_5 = -0.0
x_27_0_2 = -0.0
x_27_0_3 = -0.0
x_27_0_4 = -0.0
x_27_0_5 = -0.0
x_27_1_2 = -0.0
x_27_1_3 = -0.0
x_27_1_5 = -0.0
x_27_2_3 = -0.0
x_27_2_4 = -0.0
x_27_2_5 = -0.0
x_27_3_4 = -0.0
x_27_4_5 = -0.0
x_28_0_2 = -0.0
x_28_0_3 = -0.0
x_28_0_4 = -0.0
x_28_0_5 = -0.0
x_28_1_2 = -0.0
x_28_1_3 = -0.0
x_28_1_5 = -0.0
x_28_2_3 = -0.0
x_28_2_4 = -0.0
x_28_2_5 = -0.0
x_28_3_4 = -0.0
x_28_4_5 = -0.0
x_29_0_2 = -0.0
x_29_0_3 = -0.0
x_29_0_4 = -0.0
x_29_0_5 = -0.0
x_29_1_2 = -0.0
x_29_1_3 = -0.0
x_29_1_5 = -0.0
x_29_2_3 = -0.0
x_29_2_4 = -0.0
x_29_2_5 = -0.0
x_29_3_4 = -0.0
x_29_4_5 = -0.0
x_30_0_2 = -0.0
x_30_0_3 = -0.0
x_30_0_4 = -0.0
x_30_0_5 = -0.0
x_30_1_2 = -0.0
x_30_1_3 = -0.0
x_30_1_5 = -0.0
x_30_2_3 = -0.0
x_30_2_4 = -0.0
x_30_2_5 = -0.0
x_30_3_4 = -0.0
x_30_4_5 = -0.0
x_31_0_2 = -0.0
x_31_0_3 = -0.0
x_31_0_4 = -0.0
x_31_0_5 = -0.0
x_31_1_2 = -0.0
x_31_1_3 = -0.0
x_31_1_5 = -0.0
x_31_2_3 = -0.0
x_31_2_4 = -0.0
x_31_2_5 = -0.0
x_31_3_4 = -0.0
x_31_4_5 = -0.0
x_32_0_2 = -0.0
x_32_0_3 = -0.0
x_32_0_4 = -0.0
x_32_0_5 = -0.0
x_32_1_2 = -0.0
x_32_1_3 = -0.0
x_32_1_5 = -0.0
x_32_2_3 = -0.0
x_32_2_4 = -0.0
x_32_2_5 = -0.0
x_32_3_4 = -0.0
x_32_4_5 = -0.0
x_33_0_2 = -0.0
x_33_0_3 = -0.0
x_33_0_4 = -0.0
x_33_0_5 = -0.0
x_33_1_2 = -0.0
x_33_1_3 = -0.0
x_33_1_5 = -0.0
x_33_2_3 = -0.0
x_33_2_4 = -0.0
x_33_2_5 = -0.0
x_33_3_4 = -0.0
x_33_4_5 = -0.0
x_34_0_2 = -0.0
x_34_0_3 = -0.0
x_34_0_4 = -0.0
x_34_0_5 = -0.0
x_34_1_2 = -0.0
x_34_1_3 = -0.0
x_34_1_5 = -0.0
x_34_2_3 = -0.0
x_34_2_4 = -0.0
x_34_2_5 = -0.0
x_34_3_4 = -0.0
x_34_4_5 = -0.0
x_35_0_2 = -0.0
x_35_0_3 = -0.0
x_35_0_4 = -0.0
x_35_0_5 = -0.0
x_35_1_2 = -0.0
x_35_1_3 = -0.0
x_35_1_5 = -0.0
x_35_2_3 = -0.0
x_35_2_4 = -0.0
x_35_2_5 = -0.0
x_35_3_4 = -0.0
x_35_4_5 = -0.0
x_36_0_2 = -0.0
x_36_0_3 = -0.0
x_36_0_4 = -0.0
x_36_0_5 = -0.0
x_36_1_2 = -0.0
x_36_1_3 = -0.0
x_36_1_5 = -0.0
x_36_2_3 = -0.0
x_36_2_4 = -0.0
x_36_2_5 = -0.0
x_36_3_4 = -0.0
x_36_4_5 = -0.0
x_37_0_2 = -0.0
x_37_0_3 = -0.0
x_37_0_4 = -0.0
x_37_0_5 = -0.0
x_37_1_2 = -0.0
x_37_1_3 = -0.0
x_37_1_5 = -0.0
x_37_2_3 = -0.0
x_37_2_4 = -0.0
x_37_2_5 = -0.0
x_37_3_4 = -0.0
x_37_4_5 = -0.0
x_38_0_2 = -0.0
x_38_0_3 = -0.0
x_38_0_4 = -0.0
x_38_0_5 = -0.0
x_38_1_2 = -0.0
x_38_1_3 = -0.0
x_38_1_5 = -0.0
x_38_2_3 = -0.0
x_38_2_4 = -0.0
x_38_2_5 = -0.0
x_38_3_4 = -0.0
x_38_4_5 = -0.0
x_39_0_2 = -0.0
x_39_0_3 = -0.0
x_39_0_4 = -0.0
x_39_0_5 = -0.0
x_39_1_2 = -0.0
x_39_1_3 = -0.0
x_39_1_5 = -0.0
x_39_2_3 = -0.0
x_39_2_4 = -0.0
x_39_2_5 = -0.0
x_39_3_4 = -0.0
x_39_4_5 = -0.0
x_40_0_2 = -0.0
x_40_0_3 = -0.0
x_40_0_4 = -0.0
x_40_0_5 = -0.0
x_40_1_2 = -0.0
x_40_1_3 = -0.0
x_40_1_5 = -0.0
x_40_2_3 = -0.0
x_40_2_4 = -0.0
x_40_2_5 = -0.0
x_40_3_4 = -0.0
x_40_4_5 = -0.0
x_41_0_2 = -0.0
x_41_0_3 = -0.0
x_41_0_4 = -0.0
x_41_0_5 = -0.0
x_41_1_2 = -0.0
x_41_1_3 = -0.0
x_41_1_5 = -0.0
x_41_2_3 = -0.0
x_41_2_4 = -0.0
x_41_2_5 = -0.0
x_41_3_4 = -0.0
x_41_4_5 = -0.0
x_42_0_2 = -0.0
x_42_0_3 = -0.0
x_42_0_4 = -0.0
x_42_0_5 = -0.0
x_42_1_2 = -0.0
x_42_1_3 = -0.0
x_42_1_5 = -0.0
x_42_2_3 = -0.0
x_42_2_4 = -0.0
x_42_2_5 = -0.0
x_42_3_4 = -0.0
x_42_4_5 = -0.0
x_43_0_2 = -0.0
x_43_0_3 = -0.0
x_43_0_4 = -0.0
x_43_0_5 = -0.0
x_43_1_2 = -0.0
x_43_1_3 = -0.0
x_43_1_5 = -0.0
x_43_2_3 = -0.0
x_43_2_4 = -0.0
x_43_2_5 = -0.0
x_43_3_4 = -0.0
x_43_4_5 = -0.0
x_44_0_2 = -0.0
x_44_0_3 = -0.0
x_44_0_4 = -0.0
x_44_0_5 = -0.0
x_44_1_2 = -0.0
x_44_1_3 = -0.0
x_44_1_5 = -0.0
x_44_2_3 = -0.0
x_44_2_4 = -0.0
x_44_2_5 = -0.0
x_44_3_4 = -0.0
x_44_4_5 = -0.0
x_45_0_2 = -0.0
x_45_0_3 = -0.0
x_45_0_4 = -0.0
x_45_0_5 = -0.0
x_45_1_2 = -0.0
x_45_1_3 = -0.0
x_45_1_5 = -0.0
x_45_2_3 = -0.0
x_45_2_4 = -0.0
x_45_2_5 = -0.0
x_45_3_4 = -0.0
x_45_4_5 = -0.0
x_46_0_2 = -0.0
x_46_0_3 = -0.0
x_46_0_4 = -0.0
x_46_0_5 = -0.0
x_46_1_2 = -0.0
x_46_1_3 = -0.0
x_46_1_5 = -0.0
x_46_2_3 = -0.0
x_46_2_4 = -0.0
x_46_2_5 = -0.0
x_46_3_4 = -0.0
x_46_4_5 = -0.0
x_47_0_2 = -0.0
x_47_0_3 = -0.0
x_47_0_4 = -0.0
x_47_0_5 = -0.0
x_47_1_2 = -0.0
x_47_1_3 = -0.0
x_47_1_5 = -0.0
x_47_2_3 = -0.0
x_47_2_4 = -0.0
x_47_2_5 = -0.0
x_47_3_4 = -0.0
x_47_4_5 = -0.0
x_48_0_2 = -0.0
x_48_0_3 = -0.0
x_48_0_4 = -0.0
x_48_0_5 = -0.0
x_48_1_2 = -0.0
x_48_1_3 = -0.0
x_48_1_5 = -0.0
x_48_2_3 = -0.0
x_48_2_4 = -0.0
x_48_2_5 = -0.0
x_48_3_4 = -0.0
x_48_4_5 = -0.0
x_49_0_2 = -0.0
x_49_0_3 = -0.0
x_49_0_4 = -0.0
x_49_0_5 = -0.0
x_49_1_2 = -0.0
x_49_1_3 = -0.0
x_49_1_5 = -0.0
x_49_2_3 = -0.0
x_49_2_4 = -0.0
x_49_2_5 = -0.0
x_49_3_4 = -0.0
x_49_4_5 = -0.0
x_50_0_2 = -0.0
x_50_0_3 = -0.0
x_50_0_4 = -0.0
x_50_0_5 = -0.0
x_50_1_2 = -0.0
x_50_1_3 = -0.0
x_50_1_5 = -0.0
x_50_2_3 = -0.0
x_50_2_4 = -0.0
x_50_2_5 = -0.0
x_50_3_4 = -0.0
x_50_4_5 = -0.0
x_51_0_2 = -0.0
x_51_0_3 = -0.0
x_51_0_4 = -0.0
x_51_0_5 = -0.0
x_51_1_2 = -0.0
x_51_1_3 = -0.0
x_51_1_5 = -0.0
x_51_2_3 = -0.0
x_51_2_4 = -0.0
x_51_2_5 = -0.0
x_51_3_4 = -0.0
x_51_4_5 = -0.0
x_52_0_2 = -0.0
x_52_0_3 = -0.0
x_52_0_4 = -0.0
x_52_0_5 = -0.0
x_52_1_2 = -0.0
x_52_1_3 = -0.0
x_52_1_5 = -0.0
x_52_2_3 = -0.0
x_52_2_4 = -0.0
x_52_2_5 = -0.0
x_52_3_4 = -0.0
x_52_4_5 = -0.0
x_53_0_2 = -0.0
x_53_0_3 = -0.0
x_53_0_4 = -0.0
x_53_0_5 = -0.0
x_53_1_2 = -0.0
x_53_1_3 = -0.0
x_53_1_5 = -0.0
x_53_2_3 = -0.0
x_53_2_4 = -0.0
x_53_2_5 = -0.0
x_53_3_4 = -0.0
x_53_4_5 = -0.0
x_54_0_2 = -0.0
x_54_0_3 = -0.0
x_54_0_4 = -0.0
x_54_0_5 = -0.0
x_54_1_2 = -0.0
x_54_1_3 = -0.0
x_54_1_5 = -0.0
x_54_2_3 = -0.0
x_54_2_4 = -0.0
x_54_2_5 = -0.0
x_54_3_4 = -0.0
x_54_4_5 = -0.0
x_55_0_2 = -0.0
x_55_0_3 = -0.0
x_55_0_4 = -0.0
x_55_0_5 = -0.0
x_55_1_2 = -0.0
x_55_1_3 = -0.0
x_55_1_5 = -0.0
x_55_2_3 = -0.0
x_55_2_4 = -0.0
x_55_2_5 = -0.0
x_55_3_4 = -0.0
x_55_4_5 = -0.0
x_56_0_2 = -0.0
x_56_0_3 = -0.0
x_56_0_4 = -0.0
x_56_0_5 = -0.0
x_56_1_2 = -0.0
x_56_1_3 = -0.0
x_56_1_5 = -0.0
x_56_2_3 = -0.0
x_56_2_4 = -0.0
x_56_2_5 = -0.0
x_56_3_4 = -0.0
x_56_4_5 = -0.0
x_57_0_2 = -0.0
x_57_0_3 = -0.0
x_57_0_4 = -0.0
x_57_0_5 = -0.0
x_57_1_2 = -0.0
x_57_1_3 = -0.0
x_57_1_5 = -0.0
x_57_2_3 = -0.0
x_57_2_4 = -0.0
x_57_2_5 = -0.0
x_57_3_4 = -0.0
x_57_4_5 = -0.0
x_58_0_2 = -0.0
x_58_0_3 = -0.0
x_58_0_4 = -0.0
x_58_0_5 = -0.0
x_58_1_2 = -0.0
x_58_1_3 = -0.0
x_58_1_5 = -0.0
x_58_2_3 = -0.0
x_58_2_4 = -0.0
x_58_2_5 = -0.0
x_58_3_4 = -0.0
x_58_4_5 = -0.0
x_59_0_2 = -0.0
x_59_0_3 = -0.0
x_59_0_4 = -0.0
x_59_0_5 = -0.0
x_59_1_2 = -0.0
x_59_1_3 = -0.0
x_59_1_5 = -0.0
x_59_2_3 = -0.0
x_59_2_4 = -0.0
x_59_2_5 = -0.0
x_59_3_4 = -0.0
x_59_4_5 = -0.0
x_60_0_2 = -0.0
x_60_0_3 = -0.0
x_60_0_4 = -0.0
x_60_0_5 = -0.0
x_60_1_2 = -0.0
x_60_1_3 = -0.0
x_60_1_5 = -0.0
x_60_2_3 = -0.0
x_60_2_4 = -0.0
x_60_2_5 = -0.0
x_60_3_4 = -0.0
x_60_4_5 = -0.0
x_61_0_2 = -0.0
x_61_0_3 = -0.0
x_61_0_4 = -0.0
x_61_0_5 = -0.0
x_61_1_2 = -0.0
x_61_1_3 = -0.0
x_61_1_5 = -0.0
x_61_2_3 = -0.0
x_61_2_4 = -0.0
x_61_2_5 = -0.0
x_61_3_4 = -0.0
x_61_4_5 = -0.0
x_62_0_2 = -0.0
x_62_0_3 = -0.0
x_62_0_4 = -0.0
x_62_0_5 = -0.0
x_62_1_2 = -0.0
x_62_1_3 = -0.0
x_62_1_5 = -0.0
x_62_2_3 = -0.0
x_62_2_4 = -0.0
x_62_2_5 = -0.0
x_62_3_4 = -0.0
x_62_4_5 = -0.0
x_63_0_2 = -0.0
x_63_0_3 = -0.0
x_63_0_4 = -0.0
x_63_0_5 = -0.0
x_63_1_2 = -0.0
x_63_1_3 = -0.0
x_63_1_5 = -0.0
x_63_2_3 = -0.0
x_63_2_4 = -0.0
x_63_2_5 = -0.0
x_63_3_4 = -0.0
x_63_4_5 = -0.0
x_64_0_2 = -0.0
x_64_0_3 = -0.0
x_64_0_4 = -0.0
x_64_0_5 = -0.0
x_64_1_2 = -0.0
x_64_1_3 = -0.0
x_64_1_5 = -0.0
x_64_2_3 = -0.0
x_64_2_4 = -0.0
x_64_2_5 = -0.0
x_64_3_4 = -0.0
x_64_4_5 = -0.0
x_65_0_2 = -0.0
x_65_0_3 = -0.0
x_65_0_4 = -0.0
x_65_0_5 = -0.0
x_65_1_2 = -0.0
x_65_1_3 = -0.0
x_65_1_5 = -0.0
x_65_2_3 = -0.0
x_65_2_4 = -0.0
x_65_2_5 = -0.0
x_65_3_4 = -0.0
x_65_4_5 = -0.0
x_66_0_2 = -0.0
x_66_0_3 = -0.0
x_66_0_4 = -0.0
x_66_0_5 = -0.0
x_66_1_2 = -0.0
x_66_1_3 = -0.0
x_66_1_5 = -0.0
x_66_2_3 = -0.0
x_66_2_4 = -0.0
x_66_2_5 = -0.0
x_66_3_4 = -0.0
x_66_4_5 = -0.0
x_67_0_2 = -0.0
x_67_0_3 = -0.0
x_67_0_4 = -0.0
x_67_0_5 = -0.0
x_67_1_2 = -0.0
x_67_1_3 = -0.0
x_67_1_5 = -0.0
x_67_2_3 = -0.0
x_67_2_4 = -0.0
x_67_2_5 = -0.0
x_67_3_4 = -0.0
x_67_4_5 = -0.0
x_68_0_2 = -0.0
x_68_0_3 = -0.0
x_68_0_4 = -0.0
x_68_0_5 = -0.0
x_68_1_2 = -0.0
x_68_1_3 = -0.0
x_68_1_5 = -0.0
x_68_2_3 = -0.0
x_68_2_4 = -0.0
x_68_2_5 = -0.0
x_68_3_4 = -0.0
x_68_4_5 = -0.0
x_69_0_2 = -0.0
x_69_0_3 = -0.0
x_69_0_4 = -0.0
x_69_0_5 = -0.0
x_69_1_2 = -0.0
x_69_1_3 = -0.0
x_69_1_5 = -0.0
x_69_2_3 = -0.0
x_69_2_4 = -0.0
x_69_2_5 = -0.0
x_69_3_4 = -0.0
x_69_4_5 = -0.0
x_70_0_2 = -0.0
x_70_0_3 = -0.0
x_70_0_4 = -0.0
x_70_0_5 = -0.0
x_70_1_2 = -0.0
x_70_1_3 = -0.0
x_70_1_5 = -0.0
x_70_2_3 = -0.0
x_70_2_4 = -0.0
x_70_2_5 = -0.0
x_70_3_4 = -0.0
x_70_4_5 = -0.0
x_71_0_2 = -0.0
x_71_0_3 = -0.0
x_71_0_4 = -0.0
x_71_0_5 = -0.0
x_71_1_2 = -0.0
x_71_1_3 = -0.0
x_71_1_5 = -0.0
x_71_2_3 = -0.0
x_71_2_4 = -0.0
x_71_2_5 = -0.0
x_71_3_4 = -0.0
x_71_4_5 = -0.0
x_72_0_2 = -0.0
x_72_0_3 = -0.0
x_72_0_4 = -0.0
x_72_0_5 = -0.0
x_72_1_2 = -0.0
x_72_1_3 = -0.0
x_72_1_5 = -0.0
x_72_2_3 = -0.0
x_72_2_4 = -0.0
x_72_2_5 = -0.0
x_72_3_4 = -0.0
x_72_4_5 = -0.0
x_73_0_2 = -0.0
x_73_0_3 = -0.0
x_73_0_4 = -0.0
x_73_0_5 = -0.0
x_73_1_2 = -0.0
x_73_1_3 = -0.0
x_73_1_5 = -0.0
x_73_2_3 = -0.0
x_73_2_4 = -0.0
x_73_2_5 = -0.0
x_73_3_4 = -0.0
x_73_4_5 = -0.0
x_74_0_2 = -0.0
x_74_0_3 = -0.0
x_74_0_4 = -0.0
x_74_0_5 = -0.0
x_74_1_2 = -0.0
x_74_1_3 = -0.0
x_74_1_5 = -0.0
x_74_2_3 = -0.0
